Game Order,Team,Date,Turnovers,Opponent Turnovers,Penalties,Penalty Yards,Opponent Penalties,Opponent Penalty Yards,Field Goals Made,Opponent Field Goals Made,3rd Down %,Oppoenent 3rd Down %,Day of Week,Game Number,Week,Home/Away,Opponent,Result,1st Downs,1st Downs by Rush,1st Downs by Pass,1st Downs by Pen,3rd Down Attempts,3rd Down Conversions,3rd Down Conversion %,4th Down Attempts,4th Down Conversions,4th Down Conversion %,Opponent Total Yards,Opponent Turnovers,Penalties,Penalty Yards,Opponent Penalties,Opponent Penalty Yards,Combined Penalties,Combined Penalty Yards,Opponent TD,Opponent XPA,Opponent XPM,Opponent Field Goals Attempted,Opponent Field Goals Made,Opponent Safeties,Total Yards,Offensive Plays,Yards per Play,Defensive Plays,Defensive Yards per Play,Turnovers,Time of Possession,Time,Opponent 1st Downs,Opponent 1st Downs by Rush,Opponent 1st Downs by Pass,Opponent 1st Downs by Penalty,Opponent 3rd Down Attempts,Opponent 3rd Down Conversions,Opponent 3rd Down Conversion %,Opponent 4th Down Attempts,Opponent 4th Down Conversions,Opponent 4th Down Conversion %,Total TD,XPA,XPM,Field Goals Attempted,Field Goals Made,2PA,2PM,Safeties
154,DEN,2023-10-29,1,5,6,35,5,38,1,3,42.9,30.0,Sun,8,8,,KAN,W 24-9,19,10,7,2,14,6,42.9,1,0,0.0,274,5,6,35,5,38,11,73,0,0,0,3,3,0,240,65,3.69,57,4.81,1,33:47,3:00,18,3,12,3,10,3,30.0,3,1,33.3,3,3,3,2,1,0,0,0
155,DEN,2023-11-13,1,4,10,61,5,63,4,0,42.1,37.5,Mon,9,10,@,BUF,W 24-22,19,5,12,2,19,8,42.1,1,1,100.0,369,4,10,61,5,63,15,124,3,2,2,0,0,0,300,71,4.23,52,7.10,1,37:21,3:10,18,12,6,0,8,3,37.5,1,0,0.0,2,1,0,4,4,1,0,0
156,DEN,2023-11-19,0,3,4,48,6,55,5,2,16.7,40.0,Sun,10,11,,MIN,W 21-20,13,2,11,0,12,2,16.7,1,1,100.0,385,3,4,48,6,55,10,103,2,2,2,2,2,0,295,52,5.67,70,5.50,0,25:02,3:02,19,9,9,1,15,6,40.0,4,3,75.0,1,0,0,5,5,1,0,0
157,DEN,2023-11-26,1,3,8,71,8,66,2,2,42.9,15.4,Sun,11,12,,CLE,W 29-12,17,10,5,2,14,6,42.9,1,0,0.0,269,3,8,71,8,66,16,137,1,0,0,2,2,0,294,62,4.74,70,3.84,1,32:48,3:12,19,6,10,3,13,2,15.4,5,2,40.0,3,3,3,2,2,0,0,1
158,DEN,2023-12-03,3,0,2,8,8,81,1,3,0.0,25.0,Sun,12,13,@,HOU,L 17-22,16,9,5,2,11,0,0.0,3,3,100.0,353,0,2,8,8,81,10,89,2,1,1,3,3,0,282,59,4.78,63,5.60,3,26:56,3:09,14,5,8,1,16,4,25.0,1,1,100.0,2,2,2,1,1,0,0,0
159,DEN,2023-12-10,1,2,4,26,2,10,1,0,47.1,0.0,Sun,13,14,@,LAC,W 24-7,19,9,9,1,17,8,47.1,0,0,,283,2,4,26,2,10,6,36,1,1,1,0,0,0,322,66,4.88,67,4.22,1,33:29,3:00,17,3,13,1,12,0,0.0,6,1,16.7,3,3,3,1,1,0,0,0
160,DEN,2023-12-16,1,0,4,40,2,54,1,0,38.5,50.0,Sat,14,15,@,DET,L 17-42,20,7,12,1,13,5,38.5,2,2,100.0,448,0,4,40,2,54,6,94,6,6,6,0,0,0,287,62,4.63,64,7.00,1,28:42,3:03,29,10,18,1,10,5,50.0,1,1,100.0,2,2,2,1,1,0,0,0
161,DEN,2023-12-24,2,1,2,25,3,25,0,2,30.8,23.1,Sun,15,16,,NWE,L 23-26,19,9,10,0,13,4,30.8,2,1,50.0,289,1,2,25,3,25,5,50,3,3,2,3,2,0,276,65,4.25,56,5.16,2,31:18,3:08,12,1,11,0,13,3,23.1,0,0,,3,1,1,1,0,2,2,0
162,DEN,2023-12-31,0,1,7,49,3,48,3,3,41.2,18.2,Sun,16,17,,LAC,W 16-9,16,8,7,1,17,7,41.2,1,1,100.0,301,1,7,49,3,48,10,97,0,0,0,4,3,0,313,67,4.67,63,4.78,0,33:46,2:56,17,6,10,1,11,2,18.2,2,1,50.0,1,1,1,4,3,0,0,0
163,DEN,2024-01-07,1,0,4,35,0,0,0,2,33.3,53.8,Sun,17,18,@,LVR,L 14-27,17,5,12,0,12,4,33.3,3,2,66.7,359,0,4,35,0,0,4,35,3,3,3,2,2,0,286,59,4.85,66,5.44,1,29:24,2:56,22,10,12,0,13,7,53.8,0,0,,2,2,2,0,0,0,0,0
